Name,IATA,Latitude,Longitude
Merle K (Mudhole) Smith Airport,CDV,60.4917984,-145.4779968
Norfolk International Airport,ORF,36.89459991455078,-76.20120239257812
Southeast Texas Regional Airport,BPT,29.9507999420166,-94.02069854736328
Savannah Hilton Head International Airport,SAV,32.12760162,-81.20210266
Hill Air Force Base,HIF,41.12403,-111.973086
Nome Airport,OME,64.51219940185547,-165.44500732421875
St Petersburg Clearwater International Airport,PIE,27.91020012,-82.68740082
Menominee Regional Airport,MNM,45.126701,-87.638397
Conroe-North Houston Regional Airport,CXO,30.351801,-95.414497
Deadhorse Airport,SCC,70.19470215,-148.4649963
San Antonio International Airport,SAT,29.533700942993164,-98.46980285644533
Greater Rochester International Airport,ROC,43.118900299072266,-77.67240142822266
Patrick Air Force Base,COF,28.2348995209,-80.6100997925
Teterboro Airport,TEB,40.85010147089999,-74.060798645
Ellsworth Air Force Base,RCA,44.14500046,-103.1039963
Raleigh Durham International Airport,RDU,35.87760162353516,-78.7874984741211
James M Cox Dayton International Airport,DAY,39.90240097045898,-84.21939849853516
Kenai Municipal Airport,ENA,60.57310104370117,-151.2449951171875
Mc Alester Regional Airport,MLC,34.882401,-95.783501
Niagara Falls International Airport,IAG,43.1072998046875,-78.94619750976562
Coulter Field,CFD,30.7157001495,-96.3313980103
Wright AAF (Fort Stewart)/Midcoast Regional Airport,LIY,31.889099,-81.562303
Newport News Williamsburg International Airport,PHF,37.13190079,-76.49299622
Esler Regional Airport,ESF,31.3948993683,-92.2957992554
Altus Air Force Base,LTS,34.667098999,-99.2667007446
Tucson International Airport,TUS,32.1161003112793,-110.94100189208984
Minot Air Force Base,MIB,48.4156,-101.358002
Beale Air Force Base,BAB,39.136100769,-121.43699646
Greater Kankakee Airport,IKK,41.07139968869999,-87.8462982178
Seymour Johnson Air Force Base,GSB,35.33940125,-77.96060181
Theodore Francis Green State Airport,PVD,41.732601,-71.420403
Salisbury Ocean City Wicomico Regional Airport,SBY,38.34049987792969,-75.51029968261719
Bob Hope Airport,BUR,34.20069885253906,-118.35900115966795
Detroit Metropolitan Wayne County Airport,DTW,42.212398529052734,-83.35340118408203
Tampa International Airport,TPA,27.975500106811523,-82.533203125
Pembina Municipal Airport,PMB,48.9425010681,-97.2407989502
Polk Army Air Field,POE,31.0447998,-93.1917038
Eielson Air Force Base,EIL,64.66570282,-147.102005
Range Regional Airport,HIB,47.38660049,-92.83899689
Angelina County Airport,LFK,31.2339992523,-94.75
Midland International Airport,MAF,31.9424991607666,-102.2020034790039
Austin Straubel International Airport,GRB,44.48509979248047,-88.12960052490234
Ardmore Municipal Airport,ADM,34.30301,-97.0196342
Mc Guire Air Force Base,WRI,40.0155983,-74.59169769
Augusta Regional At Bush Field,AGS,33.36989974975586,-81.9645004272461
Sloulin Field International Airport,ISN,48.177898407,-103.641998291
Bill & Hillary Clinton National Airport/Adams Field,LIT,34.729400634799994,-92.2242965698
Stewart International Airport,SWF,41.50410079956055,-74.10479736328125
Baudette International Airport,BDE,48.7284011841,-94.612197876
Sacramento Executive Airport,SAC,38.5125007629,-121.492996216
Homer Airport,HOM,59.645599365234375,-151.4770050048828
Waynesville-St. Robert Regional Forney field,TBN,37.74160004,-92.14070129
Dobbins Air Reserve Base,MGE,33.91540146,-84.51629639
Fairchild Air Force Base,SKA,47.6151008606,-117.65599823
Roscommon County - Blodgett Memorial Airport,HTL,44.359798,-84.671095
Tyndall Air Force Base,PAM,30.0695991516,-85.57540130619999
Dallas Fort Worth International Airport,DFW,32.896801,-97.038002
Melbourne International Airport,MLB,28.10280036926269,-80.64530181884766
McChord Air Force Base,TCM,47.1376991272,-122.475997925
Austin Bergstrom International Airport,AUS,30.194499969482425,-97.6698989868164
Rickenbacker International Airport,LCK,39.813801,-82.927803
Sawyer International Airport,MQT,46.3535995483,-87.395401001
McGhee Tyson Airport,TYS,35.81100082,-83.9940033
Hood Army Air Field,HLR,31.1387004852,-97.7145004272
St Louis Lambert International Airport,STL,38.748697,-90.370003
Millville Municipal Airport,MIV,39.367802,-75.072197
Sheppard Air Force Base-Wichita Falls Municipal Airport,SPS,33.9888,-98.491898
Cincinnati Municipal Airport Lunken Field,LUK,39.10329819,-84.41860199
Hartsfield Jackson Atlanta International Airport,ATL,33.6367,-84.428101
Castle Airport,MER,37.38050079,-120.5680008
Mc Clellan Airfield,MCC,38.66759872,-121.401001
Gerald R. Ford International Airport,GRR,42.88079834,-85.52279663
Winkler County Airport,INK,31.7796001434,-103.200996399
Fresno Yosemite International Airport,FAT,36.77619934082031,-119.71800231933594
Vero Beach Regional Airport,VRB,27.6556,-80.417901
Imperial County Airport,IPL,32.834201812699995,-115.57900238
Nashville International Airport,BNA,36.1245002746582,-86.6781997680664
Laredo International Airport,LRD,27.543800354003903,-99.46160125732422
Elmendorf Air Force Base,EDF,61.2509994506836,-149.8070068359375
Ralph Wien Memorial Airport,OTZ,66.88469696,-162.598999
Altoona Blair County Airport,AOO,40.29639816,-78.31999969
Dyess Air Force Base,DYS,32.4207992554,-99.854598999
South Arkansas Regional At Goodwin Field,ELD,33.22100067138672,-92.81330108642578
La Guardia Airport,LGA,40.77719879,-73.87259674
Tallahassee Regional Airport,TLH,30.396499633789062,-84.35030364990234
Dupage Airport,DPA,41.90779877,-88.24859619
Waco Regional Airport,ACT,31.611299514770508,-97.23049926757812
Augusta State Airport,AUG,44.3205986023,-69.7973022461
Jacksonville Naval Air Station (Towers Field),NIP,30.2358,-81.680603
McKellar-Sipes Regional Airport,MKL,35.599899,-88.915604
Molokai Airport,MKK,21.15290069580078,-157.0959930419922
Godman Army Air Field,FTK,37.9071006775,-85.9720993042
San Angelo Regional Mathis Field,SJT,31.35770034790039,-100.49600219726562
Calexico International Airport,CXL,32.6694984436,-115.513000488
Chico Municipal Airport,CIC,39.79539871,-121.8580017
Burlington International Airport,BTV,44.4719009399,-73.15329742429999
Jacksonville International Airport,JAX,30.49410057067871,-81.68789672851562
Durango La Plata County Airport,DRO,37.1515007019,-107.753997803
Washington Dulles International Airport,IAD,38.94449997,-77.45580292
Easterwood Field,CLL,30.58860016,-96.36380005
Felts Field,SFF,47.682800292969,-117.32299804688
General Mitchell International Airport,MKE,42.94720077514648,-87.89659881591797
Abilene Regional Airport,ABI,32.4113006592,-99.6819000244
Columbia Regional Airport,COU,38.81809997558594,-92.21959686279295
Portland International Airport,PDX,45.58869934,-122.5979996
Dade Collier Training and Transition Airport,TNT,25.861799240112,-80.897003173828
Palm Beach International Airport,PBI,26.68320083618164,-80.09559631347656
Fort Worth Meacham International Airport,FTW,32.819801,-97.362396
Ogdensburg International Airport,OGS,44.6819000244,-75.46549987790002
Cape Cod Coast Guard Air Station,FMH,41.6584014893,-70.5214004517
Boeing Field King County International Airport,BFI,47.52999877929688,-122.302001953125
Lackland Air Force Base,SKF,29.38419914,-98.58110046
Daniel K Inouye International Airport,HNL,21.32062,-157.924228
Des Moines International Airport,DSM,41.53400039672852,-93.66310119628906
Coastal Carolina Regional Airport,EWN,35.0730018616,-77.04290008539999
San Diego International Airport,SAN,32.7336006165,-117.190002441
Monroe Regional Airport,MLU,32.51089859008789,-92.0376968383789
Shaw Air Force Base,SSC,33.97269821,-80.47059631
Ontario International Airport,ONT,34.055999755859375,-117.60099792480467
Majors Airport,GVT,33.0677986145,-96.0652999878
Roswell International Air Center Airport,ROW,33.30160140991211,-104.53099822998048
Coleman A. Young Municipal Airport,DET,42.40919876,-83.00990295
Brownsville South Padre Island International Airport,BRO,25.90679931640625,-97.4259033203125
Dothan Regional Airport,DHN,31.3213005065918,-85.44960021972656
Cape May County Airport,WWD,39.0084991455,-74.9083023071
Fallon Naval Air Station,NFL,39.41659927,-118.7009964
Selfridge Air National Guard Base Airport,MTC,42.613463,-82.836919
Four Corners Regional Airport,FMN,36.7411994934,-108.230003357
Corpus Christi International Airport,CRP,27.77039909362793,-97.5011978149414
Syracuse Hancock International Airport,SYR,43.11119842529297,-76.1063003540039
Naval Air Station Key West/Boca Chica Field,NQX,24.57579994,-81.68890381
Chicago Midway International Airport,MDW,41.785999,-87.752403
Norman Y. Mineta San Jose International Airport,SJC,37.362598,-121.929001
Lea County Regional Airport,HOB,32.6875,-103.2170029
Northeast Philadelphia Airport,PNE,40.081902,-75.010597
Denver International Airport,DEN,39.861698150635,-104.672996521
Philadelphia International Airport,PHL,39.87189865112305,-75.24109649658203
Sioux Gateway Col. Bud Day Field,SUX,42.40259933,-96.38439941
Middle Georgia Regional Airport,MCN,32.69279861450195,-83.64920043945312
Truth Or Consequences Municipal Airport,TCS,33.2369003296,-107.272003174
Palmdale Regional/USAF Plant 42 Airport,PMD,34.62939835,-118.0849991
Randolph Air Force Base,RND,29.52969933,-98.27890015
El Centro NAF Airport (Vraciu Field),NJK,32.829201,-115.671996
John Glenn Columbus International Airport,CMH,39.998001,-82.891899
Drake Field,FYV,36.00510025024414,-94.17009735107422
Henry Post Army Air Field (Fort Sill),FSI,34.64979935,-98.40219879
Wright-Patterson Air Force Base,FFO,39.8260993958,-84.0483016968
Edward G. Pitka Sr Airport,GAL,64.73619843,-156.9369965
Mineral Wells Airport,MWL,32.7816009521,-98.0602035522
Mc Connell Air Force Base,IAB,37.62189865,-97.26820374
New Orleans NAS JRB/Alvin Callender Field,NBG,29.82530022,-90.03500366
Beaufort County Airport,BFT,32.4122009277,-80.6343994141
Texarkana Regional Webb Field,TXK,33.45370101928711,-93.99099731445312
Plattsburgh International Airport,PBG,44.6509017944336,-73.46810150146484
Phillips Army Air Field,APG,39.466202,-76.1688
Tucumcari Municipal Airport,TCC,35.182800293,-103.602996826
Ted Stevens Anchorage International Airport,ANC,61.17440032958984,-149.99600219726562
Robert Gray  Army Air Field Airport,GRK,31.067199707,-97.8289031982
Bellingham International Airport,BLI,48.79280090332031,-122.53800201416016
Millington-Memphis Airport,NQA,35.356701,-89.8703
Elkins-Randolph Co-Jennings Randolph Field,EKN,38.88940048,-79.85710144
Hartford Brainard Airport,HFD,41.736698150635,-72.649398803711
North Central State Airport,SFZ,41.[phone],-71.49140167239999
Mobile Regional Airport,MOB,30.[phone],-88.[phone]
Moffett Federal Airfield,NUQ,37.4161,-122.049004
Santa Fe Municipal Airport,SAF,35.617099762,-106.088996887
Barking Sands Airport,BKH,22.0228004456,-159.785003662
Beauregard Regional Airport,DRI,30.8316993713,-93.3398971558
Bradshaw Army Airfield,BSF,19.760099411,-155.554000854
Nogales International Airport,OLS,31.4177,-110.848
Mac Dill Air Force Base,MCF,27.84930038,-82.52120209
Scott AFB/Midamerica Airport,BLV,38.5452,-89.835197
Opa-locka Executive Airport,OPF,25.907,-80.278397
Del Rio International Airport,DRT,29.3742008209,-100.927001953
Southwest Florida International Airport,RSW,26.53619956970215,-81.75520324707031
King Salmon Airport,AKN,58.67679977,-156.6490021
Muir Army Air Field (Fort Indiantown Gap) Airport,MUI,40.434799,-76.569397
Kapalua Airport,JHM,20.962900161743164,-156.67300415039062
John F Kennedy International Airport,JFK,40.63980103,-73.77890015
Homestead ARB Airport,HST,25.48859978,-80.38359833
Riverside Municipal Airport,RAL,33.95190048,-117.4449997
Sherman Army Air Field,FLV,39.3683013916,-94.9147033691
Wallops Flight Facility Airport,WAL,37.9402008057,-75.4664001465
Holloman Air Force Base,HMN,32.8525009155,-106.107002258
Willow Grove Naval Air Station/Joint Reserve Base,NXX,40.19979858,-75.14820099
Cheyenne Regional Jerry Olson Field,CYS,41.15570068,-104.8119965
Stockton Metropolitan Airport,SCK,37.894199371338,-121.2379989624
Charleston Air Force Base-International Airport,CHS,32.89860153,-80.04049683
Reno Tahoe International Airport,RNO,39.49909973144531,-119.76799774169922
Ketchikan International Airport,KTN,55.35559845,-131.7140045
Willow Run Airport,YIP,42.23789978,-83.53040314
Vandenberg Air Force Base,VBG,34.7373008728,-120.583999634
Birmingham-Shuttlesworth International Airport,BHM,33.56290054,-86.75350189
Lakehurst Maxfield Field Airport,NEL,40.03329849,-74.353302
Eareckson Air Station,SYA,52.71229935,174.1139984
Nellis Air Force Base,LSV,36.2361984253,-115.033996582
March ARB Airport,RIV,33.880699,-117.259003
Modesto City Co-Harry Sham Field,MOD,37.62580109,-120.9540024
Sacramento International Airport,SMF,38.69540023803711,-121.59100341796876
Waukegan National Airport,UGN,42.422199249268,-87.867897033691
City of Colorado Springs Municipal Airport,COS,38.805801,-104.700996
Buffalo Niagara International Airport,BUF,42.94049835,-78.73220062
Griffing Sandusky Airport,SKY,41.4333992004,-82.6522979736
Snohomish County (Paine Field) Airport,PAE,47.90629959,-122.2819977
Mountain Home Air Force Base,MUO,43.043598,-115.872002
Cedar City Regional Airport,CDC,37.70100021362305,-113.0989990234375
Bradley International Airport,BDL,41.9388999939,-72.68319702149999
Mc Allen Miller International Airport,MFE,26.17580032,-98.23860168
Norfolk Naval Station (Chambers Field),NGU,36.937599,-76.289299
Westover ARB/Metropolitan Airport,CEF,42.19400024,-72.53479767
Lubbock Preston Smith International Airport,LBB,33.663601,-101.822998
Chicago O'Hare International Airport,ORD,41.9786,-87.9048
Boca Raton Airport,BCT,26.3784999847,-80.1076965332
Fairbanks International Airport,FAI,64.81510162,-147.8560028
Cannon Air Force Base,CVS,34.3828010559,-103.321998596
Kaneohe Bay MCAS (Marion E. Carl Field) Airport,NGF,21.4505004883,-157.768005371
Offutt Air Force Base,OFF,41.118301391602,-95.912498474121
Gulkana Airport,GKN,62.1548996,-145.4570007
Watertown International Airport,ART,43.99190139770508,-76.02169799804688
Palm Springs International Airport,PSP,33.8297004699707,-116.50700378417967
Rick Husband Amarillo International Airport,AMA,35.219398,-101.706001
Fort Dodge Regional Airport,FOD,42.55149841,-94.19259644
Barksdale Air Force Base,BAD,32.5018005371,-93.6626968384
Topeka Regional Airport - Forbes Field,FOE,38.9509010315,-95.6635971069
Cotulla-La Salle County Airport,COT,28.45669937,-99.22029877
Wilmington International Airport,ILM,34.270599365234375,-77.90260314941406
Baton Rouge Metropolitan Airport,BTR,30.533199,-91.149597
Tyler Pounds Regional Airport,TYR,32.35409927368164,-95.40239715576172
Baltimore/Washington International Thurgood Marshall Airport,BWI,39.1754,-76.668297
Hobart Regional Airport,HBR,34.991317,-99.051313
Lanai Airport,LNY,20.785600662231445,-156.9510040283203
Alexandria International Airport,AEX,31.32740020751953,-92.54979705810548
Condron Army Air Field,WSD,32.34149933,-106.4029999
Cold Bay Airport,CDB,55.20610046386719,-162.72500610351562
Tulsa International Airport,TUL,36.19839859008789,-95.88809967041016
Sitka Rocky Gutierrez Airport,SIT,57.04710006713867,-135.36199951171875
Long Island Mac Arthur Airport,ISP,40.79520035,-73.10019684
Minneapolis-St Paul International/Wold-Chamberlain Airport,MSP,44.882,-93.221802
New Castle Airport,ILG,39.67869949,-75.60649872
Unalaska Airport,DUT,53.900100708,-166.544006348
Louis Armstrong New Orleans International Airport,MSY,29.99340057373047,-90.25800323486328
Portland International Jetport Airport,PWM,43.64619827,-70.30930328
Will Rogers World Airport,OKC,35.39310073852539,-97.60070037841795
Albany International Airport,ALB,42.74829864501953,-73.80169677734375
Valdez Pioneer Field,VDZ,61.13389969,-146.2480011
Langley Air Force Base,LFI,37.082901001,-76.360496521
John Wayne Airport-Orange County Airport,SNA,33.67570114,-117.8679962
Columbus Air Force Base,CBM,33.6437988281,-88.44380187990001
Kendall-Tamiami Executive Airport,TMB,25.6478996277,-80.432800293
Oceana Naval Air Station,NTU,36.820702,-76.033501
Grissom Air Reserve Base,GUS,40.6481018066,-86.1520996094
Casper-Natrona County International Airport,CPR,42.908001,-106.463997
Destin-Ft Walton Beach Airport,VPS,30.4832,-86.525398
Craig Field,SEM,32.343898773193,-86.987800598145
Key West International Airport,EYW,24.556100845336918,-81.75959777832031
Charlotte Douglas International Airport,CLT,35.2140007019043,-80.94309997558594
McCarran International Airport,LAS,36.08010101,-115.1520004
Orlando International Airport,MCO,28.429399490356445,-81.30899810791016
Florence Regional Airport,FLO,34.18539810180664,-79.7238998413086
Great Falls International Airport,GTF,47.48199844,-111.3710022
Youngstown Warren Regional Airport,YNG,41.26070023,-80.67910004
Ladd AAF Airfield,FBK,64.83750153,-147.6139984
Robins Air Force Base,WRB,32.6400985718,-83.5919036865
Suvarnabhumi Airport,BKK,13.681099891662598,100.74700164794922
Naha Airport,NAH,3.6832098960876474,125.52799987792967
Andi Jemma Airport,MXB,-2.55803,120.323997
Soroako Airport,SQR,-2.5311999320983887,121.35800170898438
Pongtiku Airport,TTR,-3.0447399616241,119.82199859619
Wolter Monginsidi Airport,KDI,-4.081610202789307,122.41799926757812
Maimun Saleh Airport,SBG,5.87412977219,95.3396987915
Cibeureum Airport,TSY,-7.346600055690001,108.246002197
Abdul Rachman Saleh Airport,MLG,-7.926559925079999,112.714996338
Husein Sastranegara International Airport,BDO,-6.900629997253418,107.57599639892578
Penggung Airport,CBN,-6.756140232090001,108.540000916
Adi Sutjipto International Airport,JOG,-7.788179874420166,110.43199920654295
Tunggul Wulung Airport,CXP,-7.645060062410001,109.033996582
Pondok Cabe Air Base,PCB,-6.336959838867188,106.76499938964844
Achmad Yani Airport,SRG,-6.97273,110.375
Hang Nadim International Airport,BTH,1.12102997303,104.119003296
Buluh Tumbang (H A S Hanandjoeddin) Airport,TJQ,-2.74571990967,107.754997253
Pangkal Pinang (Depati Amir) Airport,PGK,-2.16219997406,106.138999939
Raja Haji Fisabilillah International Airport,TNJ,0.922683000565,104.531997681
Dabo Airport,SIQ,-0.47918900847435,104.5790023803711
Syamsudin Noor Airport,BDJ,-3.4423599243164062,114.76300048828124
Batu Licin Airport,BTW,-3.4124100208300003,115.995002747
Iskandar Airport,PKN,-2.70519995689,111.672996521
Tjilik Riwut Airport,PKY,-2.22513008118,113.943000793
Maumere(Wai Oti) Airport,MOF,-8.64064979553,122.236999512
Ende (H Hasan Aroeboesman) Airport,ENE,-8.8492898941,121.661003113
Frans Sales Lega Airport,RTG,-8.5970096588135,120.47699737549
El Tari Airport,KOE,-10.171600341796877,123.6709976196289
Komodo Airport,LBJ,-8.48666,119.889
Sultan Aji Muhamad Sulaiman Airport,BPN,-1.26827001572,116.893997192
Juwata Airport,TRK,3.326667,117.569444
Temindung Airport,SRI,-0.484530985355,117.156997681
Tanjung Santan Airport,TSX,-0.0929730013013,117.45300293
Selaparang Airport,AMI,-8.560709953309999,116.095001221
Muhammad Salahuddin Airport,BMU,-8.5396499633789,118.68699645996
Umbu Mehang Kunda Airport,WGP,-9.66922,120.302002
Juanda International Airport,SUB,-7.379829883575439,112.78700256347656
Adi Sumarmo Wiryokusumo Airport,SOC,-7.516089916229248,110.75700378417967
Incheon International Airport,ICN,37.46910095214844,126.45099639892578
Chiang Mai International Airport,CNX,18.7667999268,98.962600708
Chiang Rai International Airport,CEI,19.952299118,99.8828964233
Nakhon Si Thammarat Airport,NST,8.539620399475098,99.9447021484375
Nakhon Ratchasima Airport,NAK,14.94950008392334,102.31300354003906
Nakhon Phanom Airport,KOP,17.383800506591797,104.64299774169922
Ubon Ratchathani Airport,UBP,15.2512998581,104.870002747
Khon Kaen Airport,KKC,16.466600418099997,102.783996582
Sukhothai Airport,THS,17.238000869750977,99.81819915771484
Ngurah Rai (Bali) International Airport,DPS,-8.7481698989868,115.16699981689
Eleftherios Venizelos International Airport,ATH,37.9364013672,23.9444999695
Chubu Centrair International Airport,NGO,34.8583984375,136.80499267578125
Kobe Airport,UKB,34.6328010559082,135.2239990234375
Pullman Moscow Regional Airport,PUW,46.7439,-117.110001
Lewiston Nez Perce County Airport,LWS,46.3745002746582,-117.01499938964844
Elmira Corning Regional Airport,ELM,42.1599006652832,-76.8916015625
Ithaca Tompkins Regional Airport,ITH,42.49100112915039,-76.4583969116211
Monterey Peninsula Airport,MRY,36.58700180053711,-121.84300231933594
Santa Barbara Municipal Airport,SBA,34.42620087,-119.8399963
Daytona Beach International Airport,DAB,29.179899,-81.058098
Liepāja International Airport,LPX,56.51750183105469,21.096900939941406
Riga International Airport,RIX,56.92359924316406,23.971099853515625
Šiauliai International Airport,SQQ,55.89390182495117,23.395000457763672
Barysiai Airport,HLJ,56.07059860229492,23.5580997467041
Kaunas International Airport,KUN,54.96390151977539,24.084800720214844
Palanga International Airport,PLQ,55.97320175170898,21.093900680541992
Vilnius International Airport,VNO,54.634102,25.285801
Panevėžys Air Base,PNV,55.729400634765625,24.46080017089844
Zvartnots International Airport,EVN,40.1473007202,44.3959007263
Gyumri Shirak Airport,LWN,40.7504005432,43.859298706100006
Assab International Airport,ASA,13.071800231933594,42.64500045776367
Asmara International Airport,ASM,15.291899681091309,38.91070175170898
Massawa International Airport,MSW,15.670000076293944,39.37009811401367
Yasser Arafat International Airport,GZA,31.24640083313,34.276100158691
Batumi International Airport,BUS,41.6102981567,41.5997009277
Kopitnari Airport,KUT,42.176700592,42.4826011658
Tbilisi International Airport,TBS,41.6692008972,44.95470047
Mukalla International Airport,RIY,14.662599563598633,49.375
Ta'izz International Airport,TAI,13.6859998703,44.1390991211
Hodeidah International Airport,HOD,14.753000259399414,42.97629928588867
Aden International Airport,ADE,12.829500198364258,45.02880096435547
Ataq Airport,AXK,14.551300048828123,46.82619857788086
Al Ghaidah International Airport,AAY,16.191699981689453,52.17499923706055
Sana'a International Airport,SAH,15.476300239562988,44.21969985961914
Beihan Airport,BHN,14.781999588012695,45.72010040283203
Socotra International Airport,SCT,12.63070011138916,53.905799865722656
Memmingen Allgau Airport,FMM,47.9888000488,10.2395000458
Nevşehir Kapadokya Airport,NAV,38.7719,34.5345
Ministro Pistarini International Airport,EZE,-34.8222,-58.5358
Erbil International Airport,EBL,36.23759841918945,43.96319961547852
Emerald Airport,EMD,-23.5674991608,148.179000854
Athen Helenikon Airport,HEW,37.893299,23.726101
Kansai International Airport,KIX,34.42729949951172,135.24400329589844
Downtown-Manhattan/Wall St Heliport,JRB,40.70119858,-74.00900269
Tagbilaran Airport,TAG,9.665442,123.853533
Ilulissat Airport,JAV,69.2432022095,-51.0570983887
Qasigiannguit Heliport,JCH,68.822815547,-51.1734473705
Aasiaat Airport,JEG,68.7218017578,-52.7846984863
Palma De Mallorca Airport,PMI,39.551700592,2.73881006241
Darwin International Airport,DRW,-12.41469955444336,130.8769989013672
Surat Thani Airport,URT,9.13259983063,99.135597229
Talkeetna Airport,TKA,62.320499420166,-150.09399414062
Xewkija Heliport,GZM,36.027199,14.2728
Tweed New Haven Airport,HVN,41.26369858,-72.88680267
Asheville Regional Airport,AVL,35.43619918823242,-82.54180145263672
Piedmont Triad International Airport,GSO,36.097801208496094,-79.93730163574219
Joe Foss Field Airport,FSD,43.5820007324,-96.741897583
Ayers Rock Connellan Airport,AYQ,-25.1861,130.975998
Manchester-Boston Regional Airport,MHT,42.932598,-71.435699
Naples Municipal Airport,APF,26.1525993347,-81.7752990723
LTS Pulau Redang Airport,RDN,5.765279769897461,103.00700378417967
Louisville International Standiford Field,SDF,38.1744,-85.736
Charlottesville Albemarle Airport,CHO,38.13859939575195,-78.4529037475586
Roanoke–Blacksburg Regional Airport,ROA,37.3255,-79.975403
Blue Grass Airport,LEX,38.0364990234375,-84.60590362548828
Evansville Regional Airport,EVV,38.0369987488,-87.5324020386
Albuquerque International Sunport,ABQ,35.040199,-106.609001
Gallatin Field,BZN,45.77750015,-111.1529999
Billings Logan International Airport,BIL,45.80770111083984,-108.54299926757812
Bert Mooney Airport,BTM,45.95479965209961,-112.49700164794922
Cherry Capital Airport,TVC,44.74140167236328,-85.58219909667969
Mundo Maya International Airport,FRS,16.913799285899998,-89.86640167239999
Hancock County-Bar Harbor Airport,BHB,44.45000076,-68.3615036
Knox County Regional Airport,RKD,44.06010056,-69.09919739
Jackson Hole Airport,JAC,43.6072998046875,-110.73799896240234
Chicago Rockford International Airport,RFD,42.19540023803711,-89.09719848632812
Domodedovo International Airport,DME,55.40879821777344,37.90629959106445
Sanya Phoenix International Airport,SYX,18.30290031433105,109.41200256347656
Milford Sound Airport,MFN,-44.673301696777344,167.92300415039062
Lijiang Airport,LJG,26.6800003052,100.246002197
Greenville Spartanburg International Airport,GSP,34.8956985474,-82.2189025879
Central Illinois Regional Airport at Bloomington-Normal,BMI,40.47710037,-88.91590118
Gulfport Biloxi International Airport,GPT,30.40730094909668,-89.07009887695312
Kalamazoo Battle Creek International Airport,AZO,42.234901428222656,-85.5521011352539
Toledo Express Airport,TOL,41.58679962,-83.80780029
Fort Wayne International Airport,FWA,40.97850037,-85.19509888
Decatur Airport,DEC,39.834598541259766,-88.8656997680664
The Eastern Iowa Airport,CID,41.88470077514648,-91.71080017089844
La Crosse Municipal Airport,LSE,43.879002,-91.256699
Central Wisconsin Airport,CWA,44.7775993347,-89.6668014526
General Wayne A. Downing Peoria International Airport,PIA,40.664199829100006,-89.6932983398
Appleton International Airport,ATW,44.2580986023,-88.5190963745
Rochester International Airport,RST,43.90829849243164,-92.5
University of Illinois Willard Airport,CMI,40.03919983,-88.27809906
Manhattan Regional Airport,MHK,39.14099884033203,-96.6707992553711
Kingscote Airport,KGC,-35.71390151977539,137.52099609375
Hervey Bay Airport,HVB,-25.3188991547,152.880004883
Dali Airport,DLU,25.649401,100.319
Mulu Airport,MZV,4.048329830169678,114.80500030517578
Sharm El Sheikh International Airport,SSH,27.9773006439,34.3950004578
Venango Regional Airport,FKL,41.3778991699,-79.8603973389
Jomo Kenyatta International Airport,NBO,-1.31923997402,36.9277992249
Seronera Airport,SEU,-2.45806,34.822498
El Calafate Airport,FTE,-50.2803,-72.053101
Armidale Airport,ARM,-30.5280990601,151.617004395
Grand Junction Regional Airport,GJT,39.1223983765,-108.527000427
St George Municipal Airport,SGU,37.036389,-113.510306
David Wayne Hooks Memorial Airport,DWH,30.0618000031,-95.5528030396
Sarasota Bradenton International Airport,SRQ,27.39539909362793,-82.55439758300781
L.F. Wade International International Airport,BDA,32.36399841308594,-64.67870330810547
Van Nuys Airport,VNY,34.209800720215,-118.48999786377
Quad City International Airport,MLI,41.44850158691406,-90.50749969482422
Panama City-Bay Co International Airport,PFN,30.212099,-85.6828
Honiara International Airport,HIR,-9.4280004501343,160.05499267578
Faa'a International Airport,PPT,-17.553699,-149.606995
Nauru International Airport,INU,-0.547458,166.919006
Funafuti International Airport,FUN,-8.525,179.195999
Tolmachevo Airport,OVB,55.012599945068,82.650703430176
Xieng Khouang Airport,XKH,19.450001,103.157997
Bismarck Municipal Airport,BIS,46.77270126342773,-100.74600219726562
Telluride Regional Airport,TEX,37.9538002,-107.9079971
Mae Hong Son Airport,HGN,19.301300048828125,97.97579956054688
Rapid City Regional Airport,RAP,44.0452995300293,-103.05699920654295
Mc Clellan-Palomar Airport,CLD,33.12829971,-117.2799988
Bishop International Airport,FNT,42.96540069580078,-83.74359893798828
Francisco Bangoy International Airport,DVO,7.1255202293396,125.64600372314452
Madeira Airport,FNC,32.697899,-16.7745
Maestro Wilson Fonseca Airport,STM,-2.424721956253052,-54.785831451416016
Sihanoukville International Airport,KOS,10.57970047,103.637001038
Ekati Airport,YOA,64.6988983154,-110.614997864
Hawke's Bay Airport,NPE,-39.465801,176.869995
Levuka Airfield,LEV,-17.7110996246,178.759002686
Lhasa Gonggar Airport,LXA,29.2978000641,90.9119033813
Redding Municipal Airport,RDD,40.50899887,-122.2929993
Mahlon Sweet Field,EUG,44.12459945678711,-123.21199798583984
Idaho Falls Regional Airport,IDA,43.514599,-112.070999
Rogue Valley International Medford Airport,MFR,42.37419891357422,-122.8730010986328
Kaikoura Airport,KBZ,-42.42499923706055,173.60499572753906
Roberts Field,RDM,44.2541008,-121.1500015
Picton Aerodrome,PCN,-41.346099853516,173.95599365234
Hosea Kutako International Airport,WDH,-22.4799,17.4709
Victoria Harbour Seaplane Base,YWH,48.4249858939,-123.388867378
Yaoqiang Airport,TNA,36.857200622558594,117.21600341796876
